UniqueCount	AmbigCount
13	0
0	0
1	0
19	0
2	0
2	0
0	0
0	0
0	0
0	0
416	0
45	0
0	0
3	0
5	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
375	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
53	0
0	0
16	0
153	0
0	0
0	0
2	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
213	0
631	0
0	0
0	0
1	0
0	0
0	0
8	0
19	0
0	0
0	0
150	1
9	0
0	0
12	0
0	0
0	0
0	0
2	0
357	0
212	0
52	0
8	0
0	0
0	0
7	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
29	0
5	0
0	0
0	0
42	0
8	0
39	0
5	0
0	0
0	0
0	0
22	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
23	0
14	0
92	0
0	0
0	0
0	0
2	0
0	0
0	0
8	0
7	0
9	1
4	0
0	0
1	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
6	0
0	0
12	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
3	0
0	0
2	0
0	0
0	0
71	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
10	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
275	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
14	0
0	0
1	0
2	0
3889	5
11	0
0	0
3	0
0	0
87	0
43	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
5	0
276	0
11	0
0	0
0	0
0	0
7	0
0	0
1	0
0	0
7	0
3	0
7	0
1	0
1	0
160	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
10	0
0	0
3	0
0	0
0	0
299	0
0	0
77	0
0	0
0	0
0	0
24	0
0	0
22	0
0	0
0	0
3	0
12	0
0	0
0	0
52	0
1	0
0	0
0	0
316	0
0	0
0	0
0	0
0	0
0	0
3	0
5	0
0	0
15	0
0	0
0	0
0	0
3	0
0	0
0	0
30	0
51	0
0	0
4	0
0	0
76	0
0	0
0	0
0	0
0	0
10	0
95	0
0	0
2	0
4	0
28	0
0	0
7	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
7	0
4	0
0	0
1	0
0	0
0	0
0	0
61	0
0	0
0	0
0	0
0	0
78	0
0	0
17	0
65	0
15	0
71	0
0	0
0	0
72	0
0	0
23	0
0	0
0	0
0	0
39	0
8	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
19	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
306	0
7	0
113	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
49	0
249	0
0	0
0	0
4	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
78	0
1	0
10	0
0	0
0	0
0	0
0	0
0	0
216	0
9	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
49	0
318	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	0
0	0
0	0
1	0
0	0
0	0
168	10
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
8	0
3	0
0	0
0	0
0	0
0	0
0	0
17	0
4	0
52	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
543	0
3	0
98	2
0	0
0	0
0	0
0	0
0	0
56	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
11	2
18	0
0	0
13	0
4	0
0	0
130	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
269	1
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
48	0
0	0
0	0
2	0
98	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
73	0
34	0
0	0
16	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	2
0	0
15	0
0	0
128	0
0	0
1	0
0	0
0	0
45	0
0	0
76	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
35	0
0	0
0	0
12	0
0	0
0	0
3447	0
0	0
59	2
1	0
0	0
0	0
0	0
0	0
0	0
8	0
2	0
0	0
0	0
0	0
0	0
16	0
3	0
0	0
0	0
188	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
6	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
1	0
0	0
0	0
5	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
72	0
155	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
724	0
0	0
0	0
0	0
2	0
545	0
0	0
0	0
2	0
57	0
0	0
0	0
0	0
0	0
0	0
181	0
14	0
0	0
0	0
0	0
0	0
0	0
3	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
1	0
0	0
40	0
0	0
0	0
20	0
0	0
0	0
43	0
3	0
0	0
0	0
0	0
4	0
11	0
387	4
0	0
0	0
0	0
0	0
694	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
7	0
38	0
80	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
6	0
36	0
0	0
0	0
6	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
37	0
1	0
0	0
199	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
2	0
109	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
50	0
0	0
0	0
0	0
0	0
41	0
0	0
225	0
5	0
1	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
50	0
0	0
0	0
0	0
0	0
40	0
0	0
26	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
85	0
6	0
0	0
1	0
0	0
22	0
1	0
135	0
635	0
0	0
1	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
362	0
0	0
0	0
16	0
0	0
0	0
0	0
144	0
0	0
0	0
0	0
0	0
0	0
206	0
0	0
0	0
0	0
3	0
6	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
5	0
0	0
1	0
1	0
0	0
9	0
31	0
15	0
0	0
874	0
250	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
425	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
27	0
1	0
0	0
0	0
3	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
2	0
0	0
0	0
0	0
0	0
187	1
39	0
2	0
0	0
5	0
1	0
19	0
8	0
0	0
0	0
27	0
0	0
0	0
6	0
0	0
0	0
0	0
41	0
0	0
0	0
0	0
1232	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
38	0
15	0
0	0
0	0
0	0
20	0
0	0
56	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
13	0
0	0
0	0
0	0
2	0
0	0
23	0
22	0
4	0
0	0
0	0
0	0
18	0
5	0
0	0
4	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
206	0
0	0
0	0
0	0
0	0
164	0
60	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
6	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
77	0
0	0
8	0
0	0
59	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
30	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
16	0
0	0
7	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	1
0	0
10	0
0	0
0	0
0	0
0	0
111	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
4	0
0	0
0	0
0	0
11	0
3	0
12	0
15	0
0	0
0	0
4	0
0	0
8	0
0	0
6	0
0	0
1	0
0	0
30	0
0	0
3	0
0	0
17	0
38	0
0	0
5	0
5	0
95	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
19	0
1	0
0	0
0	0
108	0
0	0
41	0
0	0
0	0
0	0
0	0
0	0
8	0
3	0
0	0
0	0
0	0
1	0
3	0
2	0
1	0
0	0
4	0
181	0
0	0
1	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
48	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
33	0
0	0
0	0
0	0
7	0
29	0
0	0
601	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
10	0
18	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
0	0
0	0
0	0
74	0
2	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
13	0
31	0
48	0
0	0
0	0
82	0
0	0
0	0
0	0
3	0
6	0
0	0
0	0
5	0
3	0
562	0
0	0
0	0
19	0
0	0
0	0
0	0
34	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
0	0
86	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	0
2	0
0	0
0	0
0	0
18	0
0	0
0	0
3	0
0	0
28	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
6	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
16	0
223	0
0	0
126	0
83	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
4	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
77	0
0	0
1	0
10	0
0	0
0	0
0	0
17	0
0	0
1	0
0	0
0	0
10	0
0	0
0	0
213	0
1	0
0	0
0	0
0	0
86	0
0	0
70	0
0	0
0	0
0	0
16	0
118	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
81	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
21	0
1	0
0	0
0	0
1	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
6	0
4	0
0	0
0	0
26	0
335	0
118	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
37	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
49	0
0	0
0	0
266	0
220	0
6	0
0	0
0	0
97	0
2	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
8	0
409	0
0	0
6	0
0	0
0	0
21	0
0	0
298	0
0	0
0	0
17	0
157	0
4	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
5	0
0	0
3	0
438	0
0	0
0	0
4	0
308	0
0	0
0	0
0	0
16	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
66	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
224	0
9	0
0	0
0	0
0	0
0	0
240	0
0	0
0	0
0	0
2	0
15	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
0	0
0	0
3	0
0	0
63	0
20	0
0	0
0	0
0	0
151	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
155	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
378	0
10	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
40	0
0	0
0	0
5	0
249	0
0	0
18	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	0
0	0
0	0
26	0
2	0
8	0
22	0
3	0
18	0
0	0
10	0
0	0
0	0
9	0
0	0
0	0
1775	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
9	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
106	0
0	0
0	0
28	4
79	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
75	0
0	0
0	0
14	0
0	0
115	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
78	0
3	0
26	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
10	0
15	0
3	0
3	0
0	0
0	0
12	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
263	0
0	0
0	0
0	0
94	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
32	1
0	0
0	0
276	0
5	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
10	0
1	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
38	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
149	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
116	0
0	0
233	1
0	0
0	0
0	0
26	0
0	0
0	0
0	0
85	0
0	0
36	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
26	0
0	0
277	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
8	0
17	0
0	0
1	0
7	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
64	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
29	0
2	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
27	0
5	0
19	0
0	0
171	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
76	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
150	0
0	0
1	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
8	0
0	0
0	0
2	0
0	0
4	0
0	0
2	0
0	0
0	0
0	0
18	0
12	1
271	1
319	0
17	0
146	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
23	0
0	0
2	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
356	1
0	0
1	0
0	0
13	0
5	0
1	0
3	0
105	0
0	0
0	0
0	0
56	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
14	0
125	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2566	0
0	0
0	0
0	0
3	0
25	0
148	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
8	0
3	0
0	0
0	0
0	0
0	0
0	0
195	0
0	0
0	0
0	0
1	0
0	0
0	0
37	0
66	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
418	0
44	0
0	0
27	0
0	0
0	0
0	0
0	0
6	0
24	0
1	0
0	0
0	0
9	0
1	0
53	0
0	0
0	0
0	0
0	0
10	0
264	0
15	0
68	0
0	0
0	0
3	0
0	0
435	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
109	0
0	0
2	0
0	0
72	0
9	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
47	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
13	0
99	0
0	0
0	0
0	0
7	0
0	0
561	1
0	0
0	0
4	0
19	0
0	0
17	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
1	0
3	0
0	0
2	0
0	0
0	0
10	0
0	0
0	0
0	0
1	0
0	0
53	0
0	0
0	0
10	0
0	0
0	0
55	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
120	0
0	0
0	0
0	0
0	0
0	0
14	0
1	0
0	0
0	0
4	0
15	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
287	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
96	0
0	0
189	0
0	0
0	0
0	0
65	0
0	0
73	0
1	0
0	0
1	0
0	0
23	0
0	0
0	0
0	0
2	0
51	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
153	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
107	0
0	0
104	0
0	0
0	0
1	0
0	0
0	0
0	0
316	0
12	0
0	0
214	0
0	0
9	0
0	0
0	0
0	0
7	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
4	0
31	0
4	0
0	0
0	0
9	0
0	0
0	0
0	0
36	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
67	0
16	0
134	0
4	0
0	0
7	0
0	0
0	0
4	0
0	0
11	0
0	0
11	0
0	0
113	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
0	0
0	0
1	0
0	0
14	0
1	0
0	0
0	0
0	0
0	0
190	0
0	0
0	0
1	0
0	0
12	0
6	0
0	0
12	0
0	0
0	0
0	0
0	0
33	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
9	0
11	0
1	0
430	0
0	0
0	0
23	0
193	6
27	0
0	0
0	0
4	0
0	0
0	0
3	0
0	0
0	0
10	0
0	0
4	0
0	0
123	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
9	0
0	0
43	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
0	0
0	0
0	0
3	0
11	0
0	0
0	0
0	0
0	0
986	0
4	0
1	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
15	0
0	0
0	0
2	0
0	0
0	0
0	0
11	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
2	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
25	0
7	0
7	0
0	0
9	0
0	0
0	0
0	0
0	0
11	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
7	0
0	0
0	0
6	0
1	0
0	0
182	0
0	0
10	0
5	0
0	0
47	0
53	0
0	0
0	0
0	0
74	0
0	0
0	0
0	0
0	0
2	0
72	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
1430	0
0	0
0	0
51	0
1	0
0	0
0	0
0	0
0	0
104	0
20	0
0	0
1	0
0	0
0	0
642	0
1	0
21	0
43	0
104	0
0	0
0	0
0	0
1	0
2	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	0
0	0
0	0
9	0
16	0
3	0
0	0
55	0
0	0
0	0
0	0
27	0
0	0
0	0
0	0
76	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
8	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
5	0
199	0
0	0
0	0
73	0
0	0
0	0
4	0
1931	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
11	0
0	0
0	0
37	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
44	0
0	0
0	0
0	0
32	0
3	0
0	0
0	0
303	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
168	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
8	0
0	0
120	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
397	0
1	0
0	0
3	0
0	0
19	0
0	0
8	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
392	0
99	0
4	0
0	0
0	0
0	0
0	0
0	0
17	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
249	0
0	0
0	0
0	0
0	0
89	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
5	0
3	0
51	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
48	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
156	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
178	0
0	0
2	0
0	0
0	0
4	0
4	0
0	0
0	0
0	0
0	0
9	0
0	0
218	0
15	0
6	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
127	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
19	0
104	0
0	0
0	0
0	0
4	0
0	0
0	0
40	0
0	0
15	0
140	0
223	0
85	0
0	0
25	0
3	0
0	0
0	0
0	0
0	0
0	0
32	0
74	0
0	0
0	0
0	0
23	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
6	0
0	0
0	0
81	0
17	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
433	0
0	0
0	0
0	0
0	0
138	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
8	0
0	0
0	0
0	0
0	0
621	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
55	2
0	0
0	0
0	0
0	0
0	0
0	0
159	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
112	0
125	0
15	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
57	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
267	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
78	0
0	0
0	0
43	0
0	0
17	0
1	0
49	0
90	0
5	0
0	0
0	0
10	0
3	0
5	0
0	0
