UniqueCount	AmbigCount
0	0
3	0
9	0
2	0
0	0
0	0
0	0
0	0
0	0
383	0
59	0
0	0
2	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
366	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
57	0
0	0
10	0
265	0
0	0
0	0
1	0
2	0
0	0
6	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
269	0
495	0
2	0
1	0
2	0
2	0
0	0
16	0
25	0
0	0
0	0
136	3
36	0
0	0
13	0
0	0
0	0
0	0
2	0
146	0
181	0
29	0
1	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	0
0	0
0	0
0	0
3	0
10	0
48	0
1	0
0	0
0	0
0	0
3	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
6	0
35	0
93	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
16	0
10	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
6	0
1	0
103	0
0	0
0	0
0	0
5	0
0	0
3	0
0	0
0	0
0	0
3	0
0	0
2	0
6	0
0	0
5	0
5	0
0	0
0	0
1	0
0	0
92	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
249	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
8	0
0	0
0	0
5	0
1432	0
5	0
0	0
2	0
0	0
82	0
29	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
3	0
229	0
37	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
8	0
6	0
4	0
0	0
1	0
56	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
10	0
0	0
0	0
230	0
0	0
54	0
0	0
0	0
0	0
21	0
0	0
1	0
0	0
2	0
0	0
3	0
0	0
0	0
52	0
1	0
0	0
0	0
255	0
3	0
0	0
8	0
0	0
0	0
0	0
1	0
0	0
17	0
0	0
0	0
0	0
5	0
0	0
0	0
43	0
41	0
0	0
3	0
0	0
97	0
0	0
0	0
0	0
0	0
6	0
97	0
0	0
0	0
1	0
40	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
77	0
0	0
0	0
0	0
0	0
84	0
0	0
52	0
56	0
44	0
39	0
0	0
0	0
27	0
0	0
6	0
0	0
0	0
4	0
70	0
10	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
18	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
444	0
6	0
70	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
67	0
139	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
48	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
552	1
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
223	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
45	0
0	0
0	0
0	0
0	0
0	0
158	4
2	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
13	0
2	0
0	0
0	0
0	0
0	0
0	0
8	0
7	0
35	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
257	0
4	0
90	0
0	0
0	0
0	0
0	0
0	0
51	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
38	0
5	0
0	0
14	0
0	0
0	0
123	0
0	0
0	0
65	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
109	4
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
47	0
0	0
0	0
0	0
220	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
49	0
17	0
0	0
15	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	0
5	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	1
0	0
11	0
0	0
150	0
0	0
0	0
0	0
3	0
56	0
0	0
107	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
9	0
0	0
0	0
29	0
0	0
0	0
16	0
0	0
0	0
3213	0
0	0
41	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
8	0
0	0
0	0
178	0
0	0
0	0
0	0
0	0
7	0
2	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
1	0
0	0
0	0
0	0
0	0
0	0
8	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
9	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
125	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
3	0
896	6
0	0
0	0
0	0
0	0
483	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
129	0
7	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
3	0
0	0
0	0
23	0
2	0
0	0
3	0
0	0
0	0
84	0
0	0
0	0
0	0
0	0
20	0
18	0
550	5
0	0
2	0
0	0
0	0
514	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
17	0
73	0
5	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
7	0
3	0
43	0
0	0
0	0
14	0
3	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
77	0
0	0
0	0
258	0
0	0
0	0
0	0
1	0
1	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
84	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
50	0
0	0
215	0
0	0
0	0
0	0
3	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
40	0
0	0
0	0
0	0
0	0
18	0
0	0
32	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
44	0
39	0
0	0
4	0
0	0
8	0
12	0
97	0
1103	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
0	0
0	0
0	0
409	0
0	0
0	0
17	0
0	0
0	0
0	0
62	0
0	0
0	0
6	0
0	0
0	0
159	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
5	0
0	0
3	0
0	0
0	0
3	0
10	0
11	0
0	0
1027	0
212	0
0	0
0	0
12	0
0	0
0	0
0	0
21	0
0	0
33	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
323	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
7	0
0	0
3	0
0	0
0	0
0	0
1	0
164	0
46	0
0	0
0	0
0	0
3	0
16	0
14	0
0	0
0	0
80	0
0	0
0	0
1	0
0	0
0	0
0	0
38	0
14	0
0	0
0	0
1299	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
21	0
0	0
0	0
0	0
5	0
0	0
55	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
4	0
9	0
0	0
0	0
0	0
0	0
0	0
37	0
67	0
1	0
0	0
0	0
0	0
9	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
277	0
2	0
0	0
0	0
0	0
119	0
74	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
13	0
0	0
21	0
0	0
47	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
21	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
49	0
0	0
0	0
0	0
1	0
0	0
1	0
136	0
1	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	0
0	0
0	0
0	0
0	0
16	0
0	0
18	0
19	0
0	0
0	0
5	0
0	0
7	0
0	0
10	0
0	0
0	0
0	0
34	0
0	0
2	0
2	0
3	0
0	0
0	0
7	0
3	0
69	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
13	0
0	0
1	1
0	0
187	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
180	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
63	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	0
0	0
0	0
0	0
6	0
22	0
0	0
541	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
37	0
29	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
94	0
2	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
51	0
36	0
0	0
0	0
52	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
8	0
426	0
0	0
0	0
25	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
7	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
57	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
44	0
3	0
1	0
0	0
0	0
34	0
0	0
0	0
5	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
232	0
0	0
87	0
69	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
88	0
0	0
1	0
1	0
0	0
0	0
0	0
39	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
188	0
0	0
0	0
0	0
0	0
57	0
0	0
86	0
0	0
0	0
0	0
25	0
97	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
84	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
16	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
5	0
0	0
0	0
0	0
25	0
277	0
11	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
7	0
0	0
0	0
1	0
0	0
0	0
0	0
33	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
32	0
0	0
0	0
150	0
130	0
2	0
0	0
0	0
113	0
14	0
0	0
5	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
299	0
0	0
4	0
0	0
0	0
0	0
0	0
385	0
0	0
0	0
15	0
110	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
524	0
0	0
0	0
0	0
347	0
0	0
0	0
0	0
13	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
81	0
0	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
216	0
13	0
0	0
0	0
0	0
0	0
264	0
0	0
0	0
0	0
0	0
10	0
31	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
45	0
0	0
0	0
0	0
0	0
21	0
0	0
47	0
9	0
0	0
0	0
0	0
113	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
194	0
4	0
0	0
0	0
0	0
0	0
0	0
7	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
3	0
425	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
7	0
223	0
0	0
24	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	0
0	0
0	0
20	0
1	0
0	0
16	0
0	0
14	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2901	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
96	1
0	0
0	0
19	3
70	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	0
0	0
0	0
17	0
0	0
234	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
95	0
1	0
36	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
327	0
0	0
0	0
0	0
161	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
50	0
0	0
0	0
208	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
5	0
0	0
0	0
36	0
0	0
0	0
0	0
7	0
3	0
0	0
0	0
5	0
0	0
10	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
237	0
2	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
5	0
101	0
0	0
248	1
0	0
0	0
1	0
17	0
0	0
0	0
0	0
84	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
17	0
0	0
130	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
33	0
0	0
0	0
0	0
0	0
3	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
6	0
0	0
14	0
1	0
0	0
9	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
37	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
91	0
27	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
2	0
27	0
0	0
162	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
2	0
0	0
0	0
0	0
0	0
0	0
24	0
121	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
3	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
24	0
4	0
252	0
408	0
6	0
138	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
6	0
16	0
0	0
0	0
319	3
0	0
2	0
0	0
15	0
10	0
0	0
16	0
215	0
0	0
1	0
0	0
60	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
23	0
1	0
13	0
184	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4006	0
0	0
0	0
0	0
2	0
14	0
137	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
60	0
0	0
3	0
10	0
0	0
0	0
0	0
0	0
0	0
170	0
0	0
0	0
0	0
0	0
0	0
0	0
46	0
55	0
2	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
379	0
37	0
0	0
82	0
0	0
0	0
0	0
0	0
5	0
9	0
1	0
0	0
0	0
14	0
0	0
68	0
0	0
0	0
0	0
0	0
16	0
356	1
21	0
112	0
0	0
0	0
2	0
0	0
500	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	0
0	0
0	0
0	0
161	0
0	0
0	0
1	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
18	0
106	0
0	0
0	0
0	0
12	0
0	0
552	0
0	0
0	0
29	0
0	0
0	0
11	0
0	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
1	0
0	0
10	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
59	0
0	0
0	0
0	0
0	0
0	0
34	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
159	0
3	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
92	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
138	0
0	0
0	0
6	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
88	1
0	0
115	0
0	0
0	0
0	0
54	0
0	0
58	0
4	0
2	0
3	0
0	0
31	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
4	0
0	0
139	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	0
0	0
67	0
0	0
0	0
0	0
0	0
0	0
0	0
306	0
9	0
0	0
213	0
0	0
2	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
2	0
14	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
64	0
15	0
0	0
0	0
0	0
0	0
2	0
0	0
77	0
5	0
156	0
7	0
0	0
0	0
0	0
0	0
8	0
0	0
5	0
1	0
4	0
0	0
84	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
8	0
0	0
15	0
2	0
2	0
0	0
0	0
0	0
118	0
0	0
0	0
0	0
0	0
21	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
4	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
13	0
28	0
0	0
542	0
0	0
1	0
39	0
241	13
38	0
0	0
0	0
6	0
0	0
4	0
3	0
0	0
2	0
4	0
0	0
2	0
0	0
105	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
49	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
7	0
0	0
0	0
0	0
0	0
1141	0
0	0
1	0
11	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
23	0
9	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
21	0
0	0
69	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
4	0
0	0
0	0
9	0
0	0
0	0
122	0
0	0
50	0
14	0
0	0
36	0
38	0
0	0
0	0
0	0
61	0
0	0
0	0
0	0
0	0
0	0
33	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
1927	2
0	0
1	0
67	0
0	0
0	0
0	0
0	0
0	0
74	0
23	0
0	0
0	0
0	0
0	0
813	0
4	0
15	0
34	0
71	0
0	0
0	0
0	0
1	0
2	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
8	0
9	0
0	0
3	0
54	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
102	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
16	2
0	0
0	0
0	0
6	0
4	0
218	0
0	0
0	0
45	0
0	0
0	0
3	0
1515	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
1	0
0	0
0	0
22	0
0	0
0	0
35	0
0	0
0	0
0	0
6	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
50	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
423	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
257	0
0	0
0	0
15	0
0	0
0	0
1	0
0	0
28	0
0	0
162	0
0	2
0	0
4	0
6	0
0	0
5	0
0	0
0	0
0	0
563	0
0	0
0	0
0	0
0	0
4	0
0	0
6	0
39	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
414	0
211	0
0	0
0	0
0	0
17	0
0	0
0	0
4	0
24	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
3	0
0	0
11	0
132	0
0	0
0	0
0	0
10	0
69	0
5	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
56	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
43	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
4	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
224	0
0	0
4	0
0	0
0	0
11	0
9	0
0	0
0	0
0	0
0	0
7	0
0	0
207	0
19	0
13	0
56	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
0	0
153	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
15	0
165	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
103	0
207	0
43	0
0	0
19	0
13	0
0	0
0	0
0	0
0	0
0	0
17	0
122	0
0	0
0	0
0	0
34	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
19	0
7	0
0	0
0	0
58	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
741	0
0	0
0	0
0	0
0	0
75	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
809	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
29	1
0	0
0	0
0	0
0	0
0	0
0	0
133	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	0
159	0
14	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
80	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
272	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
128	0
0	0
0	0
104	0
0	0
0	0
0	0
6	0
128	0
9	0
0	0
0	0
19	0
0	0
29	0
1	0
0	0
